video,time_start,time_end,label
20150827_no8B_1,00:13:55,00:14:04,bottom
20150827_no8B_1,00:14:04,00:14:20,ascent
20150827_no8B_1,00:14:20,00:14:50,search
20150827_no8B_1,00:14:50,00:15:10,descent
20150827_no8B_1,00:15:10,00:15:35,bottom
20150827_no8B_1,00:15:35,00:15:55,ascent
20150827_no8B_1,00:15:55,00:16:04,search
20150827_no8B_1,00:16:04,00:16:14,subsurface
20150827_no8B_1,00:16:14,00:16:34,search
20150827_no8B_1,00:16:34,00:16:50,descent
20150827_no8B_1,00:16:50,00:17:19,bottom
20150827_no8B_1,00:17:19,00:17:36,ascent
20150827_no8B_1,00:17:36,00:17:38,breath
20150827_no8B_1,00:17:38,00:18:00,shallow
20150827_no8B_1,00:18:00,00:19:13,search
20150827_no8B_1,00:19:13,00:19:23,subsurface
20150827_no8B_1,00:19:23,00:19:44,search
20150827_no8B_1,00:19:44,00:20:15,descent
20150827_no8B_1,00:20:15,00:20:45,bottom
20150827_no8B_1,00:20:45,00:21:11,ascent
20150827_no8B_1,00:21:11,00:21:39,search
20150827_no8B_1,00:21:39,00:22:00,descent
20150827_no8B_1,00:22:00,00:22:24,bottom
20150827_no8B_1,00:22:24,00:22:36,ascent
20150827_no8B_1,00:22:36,00:22:40,search
20150827_no8B_1,00:22:40,00:22:42,subsurface
20150827_no8B_1,00:22:42,00:23:02,search
20150827_no8B_1,00:23:02,00:23:08,subsurface
20150827_no8B_1,00:23:08,00:23:22,search
20150827_no8B_1,00:23:22,00:23:50,descent
20150827_no8B_1,00:23:50,00:24:07,bottom
20150827_no8B_1,00:24:07,00:24:29,ascent
20150827_no8B_1,00:24:29,00:24:42,search
20150827_no8B_1,00:24:42,00:24:51,subsurface
20150827_no8B_1,00:24:51,00:24:52,search
20150827_no8B_1,00:24:52,00:24:59,subsurface
20150827_no8B_1,00:24:59,00:25:20,search
20150827_no8B_1,00:25:20,00:25:23,subsurface
20150827_no8B_1,00:25:23,00:25:25,search
20150827_no8B_1,00:25:25,00:25:43,descent
20150827_no8B_1,00:25:43,00:25:51,bottom
20150827_no8B_1,00:25:51,00:26:10,ascent
20150827_no8B_1,00:26:10,00:26:23,search
20150827_no8B_1,00:26:23,00:26:44,descent
20150827_no8B_1,00:26:44,00:27:09,bottom
20150827_no8B_1,00:27:09,00:27:37,ascent
20150827_no8B_1,00:27:37,00:28:10,search
20150827_no8B_1,00:28:10,00:28:44,descent
20150827_no8B_1,00:28:44,00:28:54,bottom
20150827_no8B_1,00:28:54,00:29:20,ascent
20150827_no8B_1,00:29:20,00:29:40,search
20150827_no8B_1,00:29:40,00:30:00,descent
20150827_no8B_2,00:00:00,00:00:10,bottom
20150827_no8B_2,00:00:10,00:00:34,ascent
20150827_no8B_2,00:00:34,00:00:56,search
20150827_no8B_2,00:00:56,00:01:18,descent
20150827_no8B_2,00:01:18,00:01:10,bottom
20150827_no8B_2,00:01:10,00:02:14,ascent
20150827_no8B_2,00:02:14,00:02:17,search
20150827_no8B_2,00:02:17,00:02:19,subsurface
20150827_no8B_2,00:02:19,00:02:19,breath
20150827_no8B_2,00:02:19,00:02:22,subsurface
20150827_no8B_2,00:02:22,00:02:23,breath
20150827_no8B_2,00:02:23,00:02:26,subsurface
20150827_no8B_2,00:02:26,00:02:31,search
20150827_no8B_2,00:02:31,00:02:34,subsurface
20150827_no8B_2,00:02:34,00:02:45,search
20150827_no8B_2,00:02:45,00:03:03,descent
20150827_no8B_2,00:03:03,00:03:07,bottom
20150827_no8B_2,00:03:07,00:03:29,ascent
20150827_no8B_2,00:03:29,00:04:07,search
20150827_no8B_2,00:04:07,00:04:26,descent
20150827_no8B_2,00:04:26,00:04:39,bottom
20150827_no8B_2,00:04:39,00:04:42,ascent
20150827_no8B_3,00:00:00,00:00:20,bottom
20150827_no8B_3,00:00:20,00:01:02,ascent
20150827_no8B_3,00:01:02,00:02:00,search
20150827_no8B_3,00:02:00,00:02:43,descent
20150827_no8B_3,00:02:43,00:02:59,bottom
20150827_no8B_3,00:02:59,00:03:38,ascent
20150827_no8B_3,00:03:38,00:04:23,search
20150827_no8B_3,00:04:23,00:05:00,descent
20150827_no8B_3,00:05:00,00:05:21,bottom
20150827_no8B_3,00:05:21,00:06:01,ascent
20150827_no8B_3,00:06:01,00:06:05,search
20150827_no8B_3,00:06:05,00:06:11,subsurface
20150827_no8B_3,00:06:11,00:06:13,search
20150827_no8B_3,00:06:13,00:06:19,subsurface
20150827_no8B_3,00:06:19,00:06:52,search
20150827_no8B_3,00:06:52,00:07:50,descent
20150827_no8B_3,00:07:50,00:08:02,bottom
20150827_no8B_3,00:08:02,00:08:37,ascent
20150827_no8B_3,00:08:37,00:09:24,search
20150827_no8B_3,00:09:24,00:09:55,descent
20150827_no8B_3,00:09:55,00:10:15,bottom
20150827_no8B_3,00:10:15,00:11:05,ascent
20150827_no8B_3,00:11:05,00:11:07,breath
20150827_no8B_3,00:11:07,00:11:13,subsurface
20150827_no8B_3,00:11:13,00:11:17,search
20150827_no8B_3,00:11:17,00:11:36,shallow
20150827_no8B_3,00:11:36,00:12:03,search
20150827_no8B_3,00:12:03,00:12:38,descent
20150827_no8B_3,00:12:38,00:12:59,bottom
20150827_no8B_3,00:12:59,00:13:41,ascent
20150827_no8B_3,00:13:41,00:13:56,search
20150827_no8B_3,00:13:56,00:14:06,subsurface
20150827_no8B_3,00:14:06,00:14:14,search
20150827_no8B_3,00:14:14,00:14:34,shallow
20150827_no8B_3,00:14:34,00:15:03,search
20150827_no8B_3,00:15:03,00:15:46,descent
20150827_no8B_3,00:15:46,00:16:08,bottom
20150827_no8B_3,00:16:08,00:16:46,ascent
20150827_no8B_3,00:16:46,00:17:42,search
20150827_no8B_3,00:17:42,00:18:29,descent
20150827_no8B_3,00:18:29,00:18:52,bottom
20150827_no8B_3,00:18:52,00:19:31,ascent
20150827_no8B_3,00:19:31,00:19:51,search
20150827_no8B_3,00:19:51,00:20:06,subsurface
20150827_no8B_3,00:20:06,00:21:08,search
20150827_no8B_3,00:21:08,00:21:52,descent
20150827_no8B_3,00:21:52,00:22:08,bottom
20150827_no8B_3,00:22:08,00:22:54,ascent
20150827_no8B_3,00:22:54,00:23:01,search
20150827_no8B_3,00:23:01,00:23:14,subsurface
20150827_no8B_3,00:23:14,00:23:23,search
20150827_no8B_3,00:23:23,00:23:36,subsurface
20150827_no8B_3,00:23:36,00:24:06,search
20150827_no8B_3,00:24:06,00:24:59,descent
20150827_no8B_3,00:24:59,00:25:04,bottom
20150827_no8B_3,00:25:04,00:25:54,ascent
20150827_no8B_3,00:25:54,00:26:01,search
20150827_no8B_3,00:26:01,00:26:03,subsurface
20150827_no8B_3,00:26:03,00:26:26,search
20150827_no8B_3,00:26:26,00:26:33,subsurface
20150827_no8B_3,00:26:33,00:27:00,search
